"model","2020-H1","2019-H1","type"
"Tesla Model X","2.291","3.667","largeSUV"
"Kia Sorento","2.101","4.691","largeSUV"
"Jeep Grand Cherokee","2.015","3.699","largeSUV"
"Land Rover Defender","1.968","0","largeSUV"
"Ford Edge","1.774","4.690","largeSUV"
"Mercedes-Benz GLE Coupe","993","2.754","largeSUV"
"Maserati Levante","881","1.859","largeSUV"
"Lamborghini Urus","509","522","largeSUV"
"Ford Explorer","462","0","largeSUV"
"Bentley Bentayga","371","399","largeSUV"
"SsangYong Rexton","176","1.059","largeSUV"
"Rolls Royce Cullinan","147","188","largeSUV"
"Mitsubishi Pajero / Montero / Shogun","73","373","largeSUV"
"Mitsubishi Pajero Sport","50","263","largeSUV"
"Infiniti QX70","0","23","largeSUV"
"BMW 3-series","52.140","59.128","midsized_car"
"Volkswagen Passat","49.916","65.051","midsized_car"
"Mercedes-Benz C-Class","39.151","77.888","midsized_car"
"Audi A4 / S4 / RS4","37.152","55.878","midsized_car"
"Tesla Model 3","32.524","37.161","midsized_car"
"Volvo S60/V60","28.984","33.857","midsized_car"
"Skoda Superb","25.613","37.142","midsized_car"
"Peugeot 508","14.120","18.809","midsized_car"
"Audi A5 / S5 / RS5","11.937","24.407","midsized_car"
"Ford Mondeo","10.335","20.715","midsized_car"
"Opel/Vauxhall Insignia","9.920","27.707","midsized_car"
"BMW 4-series","8.531","21.744","midsized_car"
"Volkswagen Arteon","7.256","9.217","midsized_car"
"Toyota Camry","4.314","2.239","midsized_car"
"Kia Optima","3.691","6.424","midsized_car"
"Renault Talisman","3.471","9.134","midsized_car"
"Alfa Romeo Giulia","3.236","5.979","midsized_car"
"Mazda6","3.095","11.805","midsized_car"
"Jaguar XE","2.617","4.857","midsized_car"
"Subaru Legacy / Outback","1.389","2.819","midsized_car"
"Lexus IS","820","1.748","midsized_car"
"Kia Stinger","750","2.015","midsized_car"
"Lexus RC","299","579","midsized_car"
"Subaru Levorg","237","494","midsized_car"
"Hyundai i40","227","2.048","midsized_car"
"Infiniti Q50","70","348","midsized_car"
"Polestar 2","18","0","midsized_car"
"Infiniti Q60","1","71","midsized_car"
"Toyota Avensis","0","796","midsized_car"
"DS5","0","140","midsized_car"
"Citroën C5","0","3","midsized_car"
"Mercedes-Benz GLC","40.293","52.893","midsizedCrossover"
"Toyota RAV4","37.180","47.549","midsizedCrossover"
"Volvo XC60","31.716","38.827","midsizedCrossover"
"Skoda Kodiaq","31.199","40.440","midsizedCrossover"
"BMW X3","29.446","39.331","midsizedCrossover"
"Peugeot 5008","25.291","36.747","midsizedCrossover"
"Audi Q5","20.956","31.509","midsizedCrossover"
"Ford Kuga","20.942","70.869","midsizedCrossover"
"Mitsubishi Outlander","17.273","26.023","midsizedCrossover"
"Volkswagen Tiguan Allspace (est.)","12.672","20.385","midsizedCrossover"
"Seat Tarraco","10.464","11.546","midsizedCrossover"
"Land Rover Discovery Sport","10.135","17.372","midsizedCrossover"
"Nissan X-Trail","9.619","10.019","midsizedCrossover"
"Honda CR-V","8.414","17.258","midsizedCrossover"
"BMW X4","7.985","13.152","midsizedCrossover"
"Porsche Macan","6.925","13.095","midsizedCrossover"
"Alfa Romeo Stelvio","6.357","14.291","midsizedCrossover"
"Range Rover Velar","6.267","13.403","midsizedCrossover"
"Lexus NX","5.723","8.702","midsizedCrossover"
"Jaguar F-Pace","5.549","10.363","midsizedCrossover"
"Jaguar I-Pace","3.627","6.477","midsizedCrossover"
"Renault Koleos","3.515","5.791","midsizedCrossover"
"Mercedes-Benz EQC","3.048","297","midsizedCrossover"
"Subaru Forester","2.709","4.607","midsizedCrossover"
"Jeep Cherokee","1.124","1.904","midsizedCrossover"
"Hyundai Nexo","209","165","midsizedCrossover"
"Mahindra XUV500","129","124","midsizedCrossover"
"Volkswagen Touran","22.620","42.628","midsizedMPV"
"Mercedes-Benz B-Class","20.970","35.076","midsizedMPV"
"Renault (Grand) Scenic","17.610","44.457","midsizedMPV"
"BMW 2-series Active/Gran Tourer","13.811","30.354","midsizedMPV"
"Volkswagen Sportsvan","13.277","26.071","midsizedMPV"
"Citroën C4 (Grand) Picasso","13.005","27.966","midsizedMPV"
"Dacia Lodgy","8.550","15.140","midsizedMPV"
"BMW i3","8.471","15.876","midsizedMPV"
"Toyota Prius+","5.416","5.669","midsizedMPV"
"Ford (Grand) C-Max","92","20.235","midsizedMPV"
"Opel/Vauxhall Zafira","0","6.678","midsizedMPV"
"Kia Carens","0","776","midsizedMPV"
"Toyota Verso","0","43","midsizedMPV"
"Fiat Panda","59.662","105.134","mini_cars"
"Fiat 500","57.172","99.349","mini_cars"
"Toyota Aygo","36.370","50.861","mini_cars"
"Renault Twingo","34.049","45.104","mini_cars"
"Volkswagen Up!","23.426","45.101","mini_cars"
"Kia Picanto","22.520","40.697","mini_cars"
"Hyundai i10","21.279","38.501","mini_cars"
"Peugeot 108","20.688","30.566","mini_cars"
"Citroën C1","19.259","28.768","mini_cars"
"Mitsubishi Space Star / Mirage","19.058","20.597","mini_cars"
"Suzuki Ignis","14.554","21.134","mini_cars"
"Skoda Citigo","5.057","21.491","mini_cars"
"Smart Fortwo","4.614","32.869","mini_cars"
"Seat Mii","2.693","8.124","mini_cars"
"Smart Forfour","1.810","19.577","mini_cars"
"Citroën C-Zero","1.709","632","mini_cars"
"Suzuki Celerio","1.507","7.359","mini_cars"
"Peugeot iOn","192","586","mini_cars"
"Citroën E-Mehari","66","97","mini_cars"
"Mitsubishi i-MiEV","25","108","mini_cars"
"Opel/Vauxhall Adam","3","24.226","mini_cars"
"Mitsubishi Attrage","1","39","mini_cars"
"Opel Karl / Vauxhall Viva","0","29.940","mini_cars"
"Volkswagen Transporter / Multivan","20.089","37.476","passenger_van"
"Mercedes-Benz V-Class","10.842","14.486","passenger_van"
"Mercedes-Benz Vito Tourer","7.776","12.249","passenger_van"
"Ford Tourneo Custom","6.981","11.200","passenger_van"
"Renault Trafic Passenger","5.659","6.178","passenger_van"
"Opel/Vauxhall Zafira Life","4.154","0","passenger_van"
"Toyota Proace Verso","3.825","6.123","passenger_van"
"Peugeot Traveller","3.301","7.772","passenger_van"
"Citroën Spacetourer","2.252","7.351","passenger_van"
"Fiat Talento","793","2.468","passenger_van"
"Opel/Vauxhall Vivaro Tour","489","5.511","passenger_van"
"Nissan NV300","441","561","passenger_van"
"Hyundai H1 / Starex","352","1.500","passenger_van"
"BMW 3-series","52.140","59.128","smallCrossover"
"Volkswagen Passat","49.916","65.051","smallCrossover"
"Mercedes-Benz C-Class","39.151","77.888","smallCrossover"
"Audi A4 / S4 / RS4","37.152","55.878","smallCrossover"
"Tesla Model 3","32.524","37.161","smallCrossover"
"Volvo S60/V60","28.984","33.857","smallCrossover"
"Skoda Superb","25.613","37.142","smallCrossover"
"Peugeot 508","14.120","18.809","smallCrossover"
"Audi A5 / S5 / RS5","11.937","24.407","smallCrossover"
"Ford Mondeo","10.335","20.715","smallCrossover"
"Opel/Vauxhall Insignia","9.920","27.707","smallCrossover"
"BMW 4-series","8.531","21.744","smallCrossover"
"Volkswagen Arteon","7.256","9.217","smallCrossover"
"Toyota Camry","4.314","2.239","smallCrossover"
"Kia Optima","3.691","6.424","smallCrossover"
"Renault Talisman","3.471","9.134","smallCrossover"
"Alfa Romeo Giulia","3.236","5.979","smallCrossover"
"Mazda6","3.095","11.805","smallCrossover"
"Jaguar XE","2.617","4.857","smallCrossover"
"Subaru Legacy / Outback","1.389","2.819","smallCrossover"
"Lexus IS","820","1.748","smallCrossover"
"Kia Stinger","750","2.015","smallCrossover"
"Lexus RC","299","579","smallCrossover"
"Subaru Levorg","237","494","smallCrossover"
"Hyundai i40","227","2.048","smallCrossover"
"Infiniti Q50","70","348","smallCrossover"
"Polestar 2","18","0","smallCrossover"
"Infiniti Q60","1","71","smallCrossover"
"Toyota Avensis","0","796","smallCrossover"
"DS5","0","140","smallCrossover"
"Citroën C5","0","3","smallCrossover"
"BMW 3-series","52.140","59.128","subcompact_car"
"Volkswagen Passat","49.916","65.051","subcompact_car"
"Mercedes-Benz C-Class","39.151","77.888","subcompact_car"
"Audi A4 / S4 / RS4","37.152","55.878","subcompact_car"
"Tesla Model 3","32.524","37.161","subcompact_car"
"Volvo S60/V60","28.984","33.857","subcompact_car"
"Skoda Superb","25.613","37.142","subcompact_car"
"Peugeot 508","14.120","18.809","subcompact_car"
"Audi A5 / S5 / RS5","11.937","24.407","subcompact_car"
"Ford Mondeo","10.335","20.715","subcompact_car"
"Opel/Vauxhall Insignia","9.920","27.707","subcompact_car"
"BMW 4-series","8.531","21.744","subcompact_car"
"Volkswagen Arteon","7.256","9.217","subcompact_car"
"Toyota Camry","4.314","2.239","subcompact_car"
"Kia Optima","3.691","6.424","subcompact_car"
"Renault Talisman","3.471","9.134","subcompact_car"
"Alfa Romeo Giulia","3.236","5.979","subcompact_car"
"Mazda6","3.095","11.805","subcompact_car"
"Jaguar XE","2.617","4.857","subcompact_car"
"Subaru Legacy / Outback","1.389","2.819","subcompact_car"
"Lexus IS","820","1.748","subcompact_car"
"Kia Stinger","750","2.015","subcompact_car"
"Lexus RC","299","579","subcompact_car"
"Subaru Levorg","237","494","subcompact_car"
"Hyundai i40","227","2.048","subcompact_car"
"Infiniti Q50","70","348","subcompact_car"
"Polestar 2","18","0","subcompact_car"
"Infiniti Q60","1","71","subcompact_car"
"Toyota Avensis","0","796","subcompact_car"
"DS5","0","140","subcompact_car"
"BMW 8-series","3.661","3.214","upperclass_car"
"Porsche Taycan","3.231","231","upperclass_car"
"BMW 7-series","2.818","5.057","upperclass_car"
"Mercedes-Benz S-Class","2.695","6.079","upperclass_car"
"Porsche Panamera","1.895","4.509","upperclass_car"
"Audi A8 / S8","1.735","2.763","upperclass_car"
"Bentley Flying Spur","162","27","upperclass_car"
"Jaguar XJ","105","398","upperclass_car"
"Maserati Quattroporte","45","138","upperclass_car"
"Lexus LS","44","152","upperclass_car"
"Bentley Mulsanne","31","73","upperclass_car"
"Rolls Royce Ghost","23","52","upperclass_car"
"Aston Martin Rapide","22","53","upperclass_car"
"Rolls Royce Phantom","21","37","upperclass_car"
